IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.217.221.165,2087,true,HKG,Asia Pacific,Hong Kong,65 ms,24873 kB/s
47.76.32.108,2053,true,HKG,Asia Pacific,Hong Kong,68 ms,9464 kB/s
47.237.95.140,2053,true,SIN,Asia Pacific,Singapore,231 ms,8300 kB/s
8.219.142.191,8443,true,SIN,Asia Pacific,Singapore,238 ms,7640 kB/s
47.236.144.156,8443,true,SIN,Asia Pacific,Singapore,215 ms,7435 kB/s
47.236.144.156,2087,true,SIN,Asia Pacific,Singapore,225 ms,7281 kB/s
8.219.106.156,8443,true,SIN,Asia Pacific,Singapore,216 ms,7261 kB/s
47.236.144.196,8443,true,SIN,Asia Pacific,Singapore,237 ms,7210 kB/s
8.219.106.156,2087,true,SIN,Asia Pacific,Singapore,229 ms,7146 kB/s
8.219.191.40,2053,true,SIN,Asia Pacific,Singapore,229 ms,7052 kB/s
8.219.177.205,2053,true,SIN,Asia Pacific,Singapore,246 ms,7015 kB/s
8.222.208.38,2087,true,SIN,Asia Pacific,Singapore,241 ms,6981 kB/s
8.219.177.205,8443,true,SIN,Asia Pacific,Singapore,221 ms,6942 kB/s
8.219.4.122,2087,true,SIN,Asia Pacific,Singapore,242 ms,6507 kB/s
47.237.84.173,2087,true,SIN,Asia Pacific,Singapore,218 ms,6472 kB/s
47.237.95.146,2087,true,SIN,Asia Pacific,Singapore,249 ms,6334 kB/s
47.237.84.173,2083,true,SIN,Asia Pacific,Singapore,230 ms,6255 kB/s
47.236.237.90,2096,true,SIN,Asia Pacific,Singapore,226 ms,6232 kB/s
47.236.254.120,2083,true,SIN,Asia Pacific,Singapore,230 ms,6012 kB/s
8.219.210.57,2083,true,SIN,Asia Pacific,Singapore,218 ms,5992 kB/s
8.219.191.110,2053,true,SIN,Asia Pacific,Singapore,234 ms,5977 kB/s
8.219.191.110,2083,true,SIN,Asia Pacific,Singapore,229 ms,5969 kB/s
8.219.106.156,2096,true,SIN,Asia Pacific,Singapore,234 ms,5962 kB/s
47.236.174.206,2087,true,SIN,Asia Pacific,Singapore,235 ms,5905 kB/s
47.237.83.20,2083,true,SIN,Asia Pacific,Singapore,241 ms,5834 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,227 ms,5824 kB/s
47.236.75.113,2053,true,SIN,Asia Pacific,Singapore,233 ms,5819 kB/s
47.237.100.206,2083,true,SIN,Asia Pacific,Singapore,233 ms,5819 kB/s
47.236.83.239,2053,true,SIN,Asia Pacific,Singapore,229 ms,5810 kB/s
47.236.9.152,8443,true,SIN,Asia Pacific,Singapore,228 ms,5794 kB/s
47.237.81.112,2053,true,SIN,Asia Pacific,Singapore,228 ms,5790 kB/s
8.222.136.247,2083,true,SIN,Asia Pacific,Singapore,223 ms,5734 kB/s
47.236.80.110,2087,true,SIN,Asia Pacific,Singapore,240 ms,5695 kB/s
47.236.237.90,2087,true,SIN,Asia Pacific,Singapore,222 ms,5641 kB/s
47.236.205.188,2053,true,SIN,Asia Pacific,Singapore,226 ms,5589 kB/s
47.237.10.1,2087,true,SIN,Asia Pacific,Singapore,230 ms,5561 kB/s
47.236.10.182,2083,true,SIN,Asia Pacific,Singapore,231 ms,5548 kB/s
47.236.97.90,2087,true,SIN,Asia Pacific,Singapore,226 ms,5543 kB/s
47.236.254.120,2087,true,SIN,Asia Pacific,Singapore,241 ms,5537 kB/s
47.236.123.133,2087,true,SIN,Asia Pacific,Singapore,253 ms,5513 kB/s
8.222.208.38,2096,true,SIN,Asia Pacific,Singapore,253 ms,5506 kB/s
47.236.102.102,2083,true,SIN,Asia Pacific,Singapore,242 ms,5503 kB/s
47.237.14.220,2083,true,SIN,Asia Pacific,Singapore,256 ms,5474 kB/s
47.236.144.196,2083,true,SIN,Asia Pacific,Singapore,239 ms,5452 kB/s
47.237.10.1,8443,true,SIN,Asia Pacific,Singapore,229 ms,5418 kB/s
47.236.87.246,8443,true,SIN,Asia Pacific,Singapore,226 ms,5416 kB/s
47.236.17.193,2053,true,SIN,Asia Pacific,Singapore,228 ms,5390 kB/s
47.236.174.206,2096,true,SIN,Asia Pacific,Singapore,251 ms,5376 kB/s
47.237.92.26,2087,true,SIN,Asia Pacific,Singapore,248 ms,5370 kB/s
47.236.205.188,2083,true,SIN,Asia Pacific,Singapore,238 ms,5356 kB/s
47.236.237.90,2053,true,SIN,Asia Pacific,Singapore,248 ms,5333 kB/s
47.236.167.231,2053,true,SIN,Asia Pacific,Singapore,227 ms,5333 kB/s
47.237.81.112,2096,true,SIN,Asia Pacific,Singapore,227 ms,5329 kB/s
47.236.170.225,8443,true,SIN,Asia Pacific,Singapore,230 ms,5319 kB/s
8.219.78.188,2096,true,SIN,Asia Pacific,Singapore,228 ms,5282 kB/s
8.219.4.122,2083,true,SIN,Asia Pacific,Singapore,237 ms,5254 kB/s
47.236.174.206,2083,true,SIN,Asia Pacific,Singapore,239 ms,5248 kB/s
47.236.150.13,2053,true,SIN,Asia Pacific,Singapore,237 ms,5243 kB/s
47.236.169.15,2053,true,SIN,Asia Pacific,Singapore,239 ms,5218 kB/s
47.237.84.173,8443,true,SIN,Asia Pacific,Singapore,244 ms,5215 kB/s
47.236.172.95,2053,true,SIN,Asia Pacific,Singapore,232 ms,5214 kB/s
47.236.83.239,2087,true,SIN,Asia Pacific,Singapore,239 ms,5209 kB/s
47.236.10.182,2087,true,SIN,Asia Pacific,Singapore,229 ms,5190 kB/s
47.237.82.15,2083,true,SIN,Asia Pacific,Singapore,242 ms,5186 kB/s
47.237.82.15,2096,true,SIN,Asia Pacific,Singapore,232 ms,5167 kB/s
8.219.6.150,8443,true,SIN,Asia Pacific,Singapore,228 ms,5151 kB/s
47.236.102.102,2096,true,SIN,Asia Pacific,Singapore,221 ms,5117 kB/s
47.236.158.158,2083,true,SIN,Asia Pacific,Singapore,220 ms,5054 kB/s
47.237.83.20,8443,true,SIN,Asia Pacific,Singapore,226 ms,5051 kB/s
47.237.82.15,2053,true,SIN,Asia Pacific,Singapore,224 ms,5043 kB/s
47.237.94.140,2053,true,SIN,Asia Pacific,Singapore,239 ms,5035 kB/s
8.219.210.57,2053,true,SIN,Asia Pacific,Singapore,224 ms,4962 kB/s
47.236.254.120,8443,true,SIN,Asia Pacific,Singapore,221 ms,4928 kB/s
47.237.95.146,2096,true,SIN,Asia Pacific,Singapore,230 ms,4910 kB/s
47.236.144.208,2053,true,SIN,Asia Pacific,Singapore,225 ms,4898 kB/s
47.236.10.100,2096,true,SIN,Asia Pacific,Singapore,239 ms,4865 kB/s
47.237.100.206,2053,true,SIN,Asia Pacific,Singapore,219 ms,4858 kB/s
47.237.82.15,2087,true,SIN,Asia Pacific,Singapore,241 ms,4854 kB/s
47.237.11.182,2053,true,SIN,Asia Pacific,Singapore,245 ms,4853 kB/s
47.237.95.140,8443,true,SIN,Asia Pacific,Singapore,232 ms,4834 kB/s
47.237.8.82,8443,true,SIN,Asia Pacific,Singapore,233 ms,4834 kB/s
47.237.82.15,8443,true,SIN,Asia Pacific,Singapore,213 ms,4830 kB/s
47.236.171.205,2096,true,SIN,Asia Pacific,Singapore,232 ms,4829 kB/s
47.236.102.102,2053,true,SIN,Asia Pacific,Singapore,254 ms,4811 kB/s
47.236.158.158,2096,true,SIN,Asia Pacific,Singapore,243 ms,4809 kB/s
47.237.0.31,8443,true,SIN,Asia Pacific,Singapore,239 ms,4802 kB/s
47.236.145.85,2083,true,SIN,Asia Pacific,Singapore,228 ms,4792 kB/s
47.237.95.156,8443,true,SIN,Asia Pacific,Singapore,233 ms,4766 kB/s
47.236.205.188,2087,true,SIN,Asia Pacific,Singapore,246 ms,4724 kB/s
47.236.170.225,2053,true,SIN,Asia Pacific,Singapore,236 ms,4722 kB/s
47.237.8.82,2053,true,SIN,Asia Pacific,Singapore,229 ms,4696 kB/s
47.236.205.188,2096,true,SIN,Asia Pacific,Singapore,237 ms,4674 kB/s
47.236.146.249,2096,true,SIN,Asia Pacific,Singapore,217 ms,4633 kB/s
47.237.95.13,2096,true,SIN,Asia Pacific,Singapore,230 ms,4632 kB/s
47.237.86.185,2053,true,SIN,Asia Pacific,Singapore,232 ms,4623 kB/s
47.236.253.41,2053,true,SIN,Asia Pacific,Singapore,240 ms,4604 kB/s
47.236.118.216,2087,true,SIN,Asia Pacific,Singapore,247 ms,4562 kB/s
47.237.100.206,2087,true,SIN,Asia Pacific,Singapore,223 ms,4559 kB/s
47.236.17.193,2087,true,SIN,Asia Pacific,Singapore,235 ms,4543 kB/s
47.237.0.31,2096,true,SIN,Asia Pacific,Singapore,217 ms,4531 kB/s
47.236.169.15,2087,true,SIN,Asia Pacific,Singapore,224 ms,4524 kB/s
47.236.180.51,8443,true,SIN,Asia Pacific,Singapore,236 ms,4524 kB/s
47.237.11.182,2096,true,SIN,Asia Pacific,Singapore,235 ms,4496 kB/s
47.237.95.13,2087,true,SIN,Asia Pacific,Singapore,235 ms,4484 kB/s
47.236.9.152,2087,true,SIN,Asia Pacific,Singapore,242 ms,4482 kB/s
47.236.146.249,8443,true,SIN,Asia Pacific,Singapore,232 ms,4469 kB/s
